Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16669.67
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16600.25
Rho-squared vs equal shares                  :  0.3161 
Adj.Rho-squared vs equal shares              :  0.3111 
Rho-squared vs observed shares               :  0.3099 
Adj.Rho-squared vs observed shares           :  0.3056 
AIC                                         :  33442.49 
BIC                                         :  34382.71 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -61019.71
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -28821.88
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27076.29
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -30924.06
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23936.27
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -30077.07

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:12.7 
     pre-estimation                         :  00:00:15.51 
     estimation                             :  00:00:40.15 
     post-estimation                        :  00:08:17.04 
Iterations                                  :  70  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.
b_no_choice_a                   -3.056836    1.101540
b_mileage_a                     -0.337168    0.153277
b_range_pw1_a                   -0.490124    0.893081
b_range_pw2_a                    2.079434    0.889109
b_range_pw3_a                    1.361450    0.477521
b_loss_pw1_a                    -0.216051    0.061633
b_loss_pw2_a                    -0.035581    0.056324
b_loss_pw3_a                     0.051560    0.073876
b_packreplace_a                 -0.864238    0.377011
b_cellreplace_a                 -1.155395    0.354573
b_price_a                       -1.629378    0.471149
b_no_choice_b                   -7.960737    0.498402
b_mileage_b                     -0.279146    0.026016
b_range_pw1_b                    0.597702    0.242345
b_range_pw2_b                    1.384222    0.254870
b_range_pw3_b                    1.168054    0.126271
b_loss_pw1_b                    -0.183327    0.017438
b_loss_pw2_b                    -0.190462    0.013309
b_loss_pw3_b                    -0.179549    0.022789
b_packreplace_b                 -0.166539    0.078760
b_cellreplace_b                 -0.239987    0.078869
b_price_b                       -0.952834    0.067519
b_no_choice_c                   -3.994500    0.402715
b_mileage_c                     -0.153651    0.023501
b_range_pw1_c                   -0.075650    0.177335
b_range_pw2_c                   -0.051144    0.181192
b_range_pw3_c                    0.253714    0.125231
b_loss_pw1_c                     0.001512    0.014885
b_loss_pw2_c                    -0.009302    0.009424
b_loss_pw3_c                    -0.021715    0.010998
b_packreplace_c                 -0.032968    0.080296
b_cellreplace_c                 -0.133134    0.081520
b_price_c                       -0.213183    0.050661
b_no_choice_d                   -7.576560    0.739287
b_mileage_d                     -0.243140    0.034583
b_range_pw1_d                    3.540268    0.383210
b_range_pw2_d                    1.579837    0.300098
b_range_pw3_d                    1.462794    0.451719
b_loss_pw1_d                    -0.091110    0.021371
b_loss_pw2_d                    -0.060310    0.013357
b_loss_pw3_d                    -0.058475    0.014961
b_packreplace_d                 -0.076976    0.097542
b_cellreplace_d                 -0.059442    0.101329
b_price_d                       -3.152258    0.231225
b_no_choice_e                   -2.059704    0.344272
b_mileage_e                     -0.199836    0.031015
b_range_pw1_e                    2.279270    0.337301
b_range_pw2_e                    0.842521    0.230293
b_range_pw3_e                    1.408262    0.165237
b_loss_pw1_e                    -0.112904    0.017817
b_loss_pw2_e                    -0.092580    0.013396
b_loss_pw3_e                    -0.043335    0.020520
b_packreplace_e                 -0.282733    0.098577
b_cellreplace_e                 -0.291726    0.102449
b_price_e                       -1.502581    0.093812
b_no_choice_f                   -4.158525    1.076351
b_mileage_f                     -0.307198    0.082106
b_range_pw1_f                    0.347767    0.763217
b_range_pw2_f                    1.214290    0.551091
b_range_pw3_f                    0.404265    0.290318
b_loss_pw1_f                    -0.018281    0.041605
b_loss_pw2_f                    -0.118705    0.031421
b_loss_pw3_f                    -0.045073    0.033618
b_packreplace_f                 -3.423234    0.363244
b_cellreplace_f                 -3.347624    0.326651
b_price_f                       -0.383755    0.152232
delta_a                          0.000000          NA
gamma_EV_rangeanxiety_a          0.000000          NA
gamma_risktaker_a                0.000000          NA
gamma_hhincome_a                 0.000000          NA
gamma_ev_charge_a                0.000000          NA
gamma_knowledge_ev_a             0.000000          NA
gamma_evb_environment_agree_a    0.000000          NA
gamma_evb_function_disagree_a    0.000000          NA
gamma_hhveh_fuel_a               0.000000          NA
gamma_veh_range_a                0.000000          NA
gamma_suv_a                      0.000000          NA
delta_b                          0.397388    0.473126
gamma_EV_rangeanxiety_b          0.035756    0.238193
gamma_risktaker_b                0.610130    0.182350
gamma_hhincome_b                 0.028708    0.007959
gamma_ev_charge_b                0.386914    0.174366
gamma_knowledge_ev_b             0.085124    0.181715
gamma_evb_environment_agree_b    1.163990    0.173156
gamma_evb_function_disagree_b    1.197907    0.254801
gamma_hhveh_fuel_b              -0.576767    0.247306
gamma_veh_range_b               -0.121056    0.080106
gamma_suv_b                     -0.432246    0.178978
delta_c                          1.856002    0.486597
gamma_EV_rangeanxiety_c         -0.716257    0.242600
gamma_risktaker_c                0.828645    0.200806
gamma_hhincome_c                 0.032425    0.008580
gamma_ev_charge_c                0.427541    0.195693
gamma_knowledge_ev_c            -0.255292    0.204319
gamma_evb_environment_agree_c    0.810385    0.192398
gamma_evb_function_disagree_c    0.903647    0.276267
gamma_hhveh_fuel_c              -1.017086    0.259116
gamma_veh_range_c               -0.367131    0.088056
gamma_suv_c                     -0.778360    0.198777
delta_d                          1.464788    0.505156
gamma_EV_rangeanxiety_d         -0.407791    0.253043
gamma_risktaker_d               -0.026901    0.209342
gamma_hhincome_d                -0.039266    0.010240
gamma_ev_charge_d                0.681496    0.192446
gamma_knowledge_ev_d             0.253439    0.202977
gamma_evb_environment_agree_d    1.224567    0.194871
gamma_evb_function_disagree_d    1.242778    0.269211
gamma_hhveh_fuel_d              -0.326235    0.279175
gamma_veh_range_d               -0.041854    0.088154
gamma_suv_d                     -0.652165    0.199775
delta_e                          0.798456    0.543789
gamma_EV_rangeanxiety_e         -0.027235    0.268760
gamma_risktaker_e               -0.046493    0.212761
gamma_hhincome_e                -0.001750    0.010248
gamma_ev_charge_e                0.312489    0.191496
gamma_knowledge_ev_e             0.308439    0.206097
gamma_evb_environment_agree_e    0.866413    0.192578
