Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -5.404813     0.23571    -22.9303
b_mileage_a                     -0.229641     0.02344     -9.7954
b_range_year0_a                  1.131588     0.07205     15.7061
b_degradation_a                 -0.556367     0.02534    -21.9580
b_packreplace_a                 -0.383530     0.07413     -5.1739
b_cellreplace_a                 -0.347644     0.07214     -4.8189
b_price_a                       -1.228615     0.06712    -18.3058
b_no_choice_b                   -0.852027     0.29645     -2.8741
b_mileage_b                     -0.276001     0.04916     -5.6141
b_range_year0_b                  0.756122     0.09923      7.6203
b_degradation_b                 -0.394653     0.03516    -11.2250
b_packreplace_b                 -0.670144     0.14426     -4.6454
b_cellreplace_b                 -0.666812     0.14349     -4.6469
b_price_b                       -0.870871     0.10690     -8.1467
b_no_choice_c                   -3.259599     0.30691    -10.6208
b_mileage_c                     -0.074450     0.02721     -2.7364
b_range_year0_c                  0.049076     0.07615      0.6445
b_degradation_c                 -0.038690     0.02114     -1.8299
b_packreplace_c                 -0.124043     0.09347     -1.3271
b_cellreplace_c                 -0.119063     0.09064     -1.3136
b_price_c                       -0.360330     0.06884     -5.2340
delta_a                          0.000000          NA          NA
gamma_risktaker_a                0.000000          NA          NA
gamma_hhincome_a                 0.000000          NA          NA
gamma_ev_charge_a                0.000000          NA          NA
gamma_ev_neighbor_a              0.000000          NA          NA
gamma_knowledge_subsidy_a        0.000000          NA          NA
gamma_evb_environment_agree_a    0.000000          NA          NA
gamma_evb_function_disagree_a    0.000000          NA          NA
gamma_hhveh_fuel_a               0.000000          NA          NA
gamma_veh_refuel_a               0.000000          NA          NA
gamma_veh_range_a                0.000000          NA          NA
delta_b                         -0.124852     0.36486     -0.3422
gamma_risktaker_b               -0.419981     0.16231     -2.5876
gamma_hhincome_b                -0.003673     0.01318     -0.2787
gamma_ev_charge_b               -0.266730     0.15913     -1.6761
gamma_ev_neighbor_b             -0.304216     0.16152     -1.8835
gamma_knowledge_subsidy_b       -0.224552     0.19548     -1.1487
gamma_evb_environment_agree_b   -0.907210     0.15003     -6.0467
gamma_evb_function_disagree_b   -0.664283     0.19546     -3.3986
gamma_hhveh_fuel_b               0.170349     0.21245      0.8018
gamma_veh_refuel_b              -0.035350     0.02289     -1.5444
gamma_veh_range_b                0.098655     0.07030      1.4034
delta_c                          0.960988     0.39613      2.4259
gamma_risktaker_c                0.175754     0.18516      0.9492
gamma_hhincome_c                -0.044612     0.01699     -2.6253
gamma_ev_charge_c                0.099660     0.19063      0.5228
gamma_ev_neighbor_c              0.055685     0.18628      0.2989
gamma_knowledge_subsidy_c        0.059087     0.22207      0.2661
gamma_evb_environment_agree_c   -0.699605     0.17906     -3.9072
gamma_evb_function_disagree_c   -0.164373     0.21107     -0.7788
gamma_hhveh_fuel_c              -0.549914     0.21539     -2.5532
gamma_veh_refuel_c               0.030791     0.01926      1.5990
gamma_veh_range_c               -0.299155     0.08081     -3.7018
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.000000     0.34767      -15.5459
b_mileage_a                      0.000000     0.02763       -8.3125
b_range_year0_a                  0.000000     0.11349        9.9710
b_degradation_a                  0.000000     0.03943      -14.1109
b_packreplace_a                 2.292e-07     0.10126       -3.7875
b_cellreplace_a                 1.443e-06     0.09533       -3.6468
b_price_a                        0.000000     0.10780      -11.3973
b_no_choice_b                    0.004052     0.33911       -2.5125
b_mileage_b                     1.976e-08     0.06003       -4.5981
b_range_year0_b                 2.531e-14     0.14108        5.3597
b_degradation_b                  0.000000     0.04963       -7.9514
b_packreplace_b                 3.395e-06     0.16698       -4.0133
b_cellreplace_b                 3.369e-06     0.17081       -3.9039
b_price_b                       4.441e-16     0.16067       -5.4204
b_no_choice_c                    0.000000     0.45838       -7.1112
b_mileage_c                      0.006212     0.03485       -2.1361
b_range_year0_c                  0.519257     0.11439        0.4290
b_degradation_c                  0.067263     0.02789       -1.3870
b_packreplace_c                  0.184471     0.13916       -0.8914
b_cellreplace_c                  0.188992     0.13221       -0.9005
b_price_c                       1.659e-07     0.12604       -2.8588
delta_a                                NA          NA            NA
gamma_risktaker_a                      NA          NA            NA
gamma_hhincome_a                       NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
gamma_ev_neighbor_a                    NA          NA            NA
gamma_knowledge_subsidy_a              NA          NA            NA
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_hhveh_fuel_a                     NA          NA            NA
gamma_veh_refuel_a                     NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
delta_b                          0.732208     0.38672       -0.3228
gamma_risktaker_b                0.009665     0.16904       -2.4845
gamma_hhincome_b                 0.780503     0.01368       -0.2685
gamma_ev_charge_b                0.093712     0.16090       -1.6577
gamma_ev_neighbor_b              0.059637     0.16524       -1.8411
gamma_knowledge_subsidy_b        0.250677     0.19652       -1.1426
gamma_evb_environment_agree_b   1.479e-09     0.16416       -5.5264
gamma_evb_function_disagree_b  6.7722e-04     0.20541       -3.2340
gamma_hhveh_fuel_b               0.422643     0.21892        0.7781
gamma_veh_refuel_b               0.122493     0.02509       -1.4087
gamma_veh_range_b                0.160495     0.07179        1.3743
delta_c                          0.015269     0.46511        2.0661
gamma_risktaker_c                0.342511     0.22279        0.7889
gamma_hhincome_c                 0.008657     0.01916       -2.3279
gamma_ev_charge_c                0.601113     0.20720        0.4810
gamma_ev_neighbor_c              0.764996     0.20653        0.2696
gamma_knowledge_subsidy_c        0.790182     0.25156        0.2349
gamma_evb_environment_agree_c   9.339e-05     0.19636       -3.5628
gamma_evb_function_disagree_c    0.436112     0.23624       -0.6958
gamma_hhveh_fuel_c               0.010675     0.22245       -2.4720
gamma_veh_refuel_c               0.109811     0.02065        1.4909
gamma_veh_range_c              2.1409e-04     0.08642       -3.4617
                               p(2-sided)
b_no_choice_a                    0.000000
b_mileage_a                      0.000000
b_range_year0_a                  0.000000
b_degradation_a                  0.000000
b_packreplace_a                1.5217e-04
b_cellreplace_a                2.6552e-04
b_price_a                        0.000000
b_no_choice_b                    0.011988
b_mileage_b                     4.264e-06
b_range_year0_b                 8.337e-08
b_degradation_b                 1.776e-15
b_packreplace_b                 5.987e-05
b_cellreplace_b                 9.467e-05
b_price_b                       5.947e-08
b_no_choice_c                   1.151e-12
b_mileage_c                      0.032668
b_range_year0_c                  0.667917
b_degradation_c                  0.165434
b_packreplace_c                  0.372715
b_cellreplace_c                  0.367840
b_price_c                        0.004253
delta_a                                NA
gamma_risktaker_a                      NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_ev_neighbor_a                    NA
gamma_knowledge_subsidy_a              NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_refuel_a                     NA
gamma_veh_range_a                      NA
delta_b                          0.746810
gamma_risktaker_b                0.012972
gamma_hhincome_b                 0.788336
gamma_ev_charge_b                0.097373
gamma_ev_neighbor_b              0.065609
