Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                    -3.41387     0.23660    -14.4291
b_mileage_a                      -0.21961     0.02592     -8.4730
b_range_year0_a                   2.54933     0.14923     17.0834
b_degradation_a                  -3.65736     0.22272    -16.4213
b_packreplace_a                  -0.31802     0.08109     -3.9219
b_cellreplace_a                  -0.23412     0.07824     -2.9924
b_price_a                        -1.48090     0.08697    -17.0274
b_no_choice_b                     0.37908     0.28837      1.3145
b_mileage_b                      -0.26799     0.04997     -5.3634
b_range_year0_b                   1.31458     0.10940     12.0167
b_degradation_b                  -2.25994     0.22863     -9.8847
b_packreplace_b                  -0.65439     0.15005     -4.3612
b_cellreplace_b                  -0.59432     0.14647     -4.0578
b_price_b                        -0.84373     0.10872     -7.7608
b_no_choice_c                    -3.61040     0.32649    -11.0583
b_mileage_c                      -0.13299     0.02946     -4.5141
b_range_year0_c                   0.29334     0.08975      3.2685
b_degradation_c                  -0.63101     0.13373     -4.7184
b_packreplace_c                  -0.22434     0.09086     -2.4691
b_cellreplace_c                  -0.31053     0.08929     -3.4778
b_price_c                        -0.44610     0.06825     -6.5362
delta_a                           0.00000          NA          NA
gamma_EV_rangeanxiety_a           0.00000          NA          NA
gamma_hhincome_a                  0.00000          NA          NA
gamma_ev_charge_a                 0.00000          NA          NA
gamma_evb_environment_agree_a     0.00000          NA          NA
gamma_evb_function_disagree_a     0.00000          NA          NA
gamma_veh_range_a                 0.00000          NA          NA
delta_b                          -0.33509     0.37535     -0.8927
gamma_EV_rangeanxiety_b           0.03073     0.24089      0.1276
gamma_hhincome_b                 -0.01026     0.01378     -0.7441
gamma_ev_charge_b                -0.41829     0.16440     -2.5443
gamma_evb_environment_agree_b    -1.05214     0.16000     -6.5758
gamma_evb_function_disagree_b    -0.84279     0.21636     -3.8953
gamma_veh_range_b                 0.08898     0.07573      1.1750
delta_c                           1.20704     0.40096      3.0104
gamma_EV_rangeanxiety_c          -0.89768     0.23227     -3.8648
gamma_hhincome_c                 -0.02267     0.01710     -1.3260
gamma_ev_charge_c                 0.17905     0.20131      0.8894
gamma_evb_environment_agree_c    -0.87057     0.19299     -4.5110
gamma_evb_function_disagree_c    -0.08950     0.22629     -0.3955
gamma_veh_range_c                -0.29914     0.08802     -3.3984
gamma_suv_a                       0.00000          NA          NA
gamma_suv_b                       0.47519     0.16250      2.9242
gamma_suv_c                       0.61633     0.20185      3.0534
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.000000     0.40061       -8.5216
b_mileage_a                      0.000000     0.03194       -6.8755
b_range_year0_a                  0.000000     0.27334        9.3267
b_degradation_a                  0.000000     0.38853       -9.4133
b_packreplace_a                 8.787e-05     0.10723       -2.9658
b_cellreplace_a                  0.002768     0.09990       -2.3436
b_price_a                        0.000000     0.13611      -10.8803
b_no_choice_b                    0.188666     0.35487        1.0682
b_mileage_b                     8.169e-08     0.06250       -4.2879
b_range_year0_b                  0.000000     0.15147        8.6788
b_degradation_b                  0.000000     0.27579       -8.1945
b_packreplace_b                 1.294e-05     0.17622       -3.7136
b_cellreplace_b                 4.954e-05     0.17895       -3.3211
b_price_b                       8.438e-15     0.16514       -5.1092
b_no_choice_c                    0.000000     0.48471       -7.4485
b_mileage_c                     6.359e-06     0.03995       -3.3290
b_range_year0_c                  0.001081     0.13676        2.1449
b_degradation_c                 2.377e-06     0.22621       -2.7894
b_packreplace_c                  0.013545     0.13455       -1.6674
b_cellreplace_c                5.0557e-04     0.13279       -2.3384
b_price_c                       6.312e-11     0.12413       -3.5937
delta_a                                NA          NA            NA
gamma_EV_rangeanxiety_a                NA          NA            NA
gamma_hhincome_a                       NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
delta_b                          0.371996     0.43958       -0.7623
gamma_EV_rangeanxiety_b          0.898474     0.26282        0.1169
gamma_hhincome_b                 0.456825     0.01451       -0.7068
gamma_ev_charge_b                0.010949     0.16886       -2.4771
gamma_evb_environment_agree_b   4.840e-11     0.17496       -6.0136
gamma_evb_function_disagree_b   9.809e-05     0.23225       -3.6287
gamma_veh_range_b                0.239988     0.07908        1.1252
delta_c                          0.002609     0.47821        2.5241
gamma_EV_rangeanxiety_c        1.1118e-04     0.24542       -3.6578
gamma_hhincome_c                 0.184849     0.01954       -1.1602
gamma_ev_charge_c                0.373782     0.25290        0.7080
gamma_evb_environment_agree_c   6.453e-06     0.20244       -4.3003
gamma_evb_function_disagree_c    0.692477     0.27276       -0.3281
gamma_veh_range_c              6.7778e-04     0.09109       -3.2839
gamma_suv_a                            NA          NA            NA
gamma_suv_b                      0.003453     0.17425        2.7271
gamma_suv_c                      0.002263     0.22711        2.7138
                               p(2-sided)
b_no_choice_a                    0.000000
b_mileage_a                     6.179e-12
b_range_year0_a                  0.000000
b_degradation_a                  0.000000
b_packreplace_a                  0.003019
b_cellreplace_a                  0.019100
b_price_a                        0.000000
b_no_choice_b                    0.285427
b_mileage_b                     1.804e-05
b_range_year0_b                  0.000000
b_degradation_b                 2.220e-16
b_packreplace_b                2.0435e-04
b_cellreplace_b                8.9661e-04
b_price_b                       3.235e-07
b_no_choice_c                   9.437e-14
b_mileage_c                    8.7155e-04
b_range_year0_c                  0.031962
b_degradation_c                  0.005280
b_packreplace_c                  0.095440
b_cellreplace_c                  0.019365
b_price_c                      3.2605e-04
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_veh_range_a                      NA
delta_b                          0.445883
gamma_EV_rangeanxiety_b          0.906906
gamma_hhincome_b                 0.479688
gamma_ev_charge_b                0.013245
gamma_evb_environment_agree_b   1.815e-09
gamma_evb_function_disagree_b  2.8482e-04
gamma_veh_range_b                0.260490
delta_c                          0.011600
gamma_EV_rangeanxiety_c        2.5438e-04
gamma_hhincome_c                 0.245968
gamma_ev_charge_c                0.478967
gamma_evb_environment_agree_c   1.706e-05
gamma_evb_function_disagree_c    0.742824
gamma_veh_range_c                0.001024
gamma_suv_a                            NA
gamma_suv_b                      0.006389
gamma_suv_c                      0.006652


Summary of class allocation for model component :
         Mean prob.
Class_1      0.5025
Class_2      0.2344
Class_3      0.2631


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.055978
b_mileage_a                                        0.002673
b_range_year0_a                                    0.001438
b_degradation_a                                    0.013703
b_packreplace_a                                    0.002724
b_cellreplace_a                                    0.002975
b_price_a                                          0.011363
b_no_choice_b                                      0.006902
b_mileage_b                                       -0.001302
b_range_year0_b                                    0.002482
b_degradation_b                                 -2.1572e-04
b_packreplace_b                                  7.0443e-04
