Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                    -5.32321     0.24560    -21.6747
b_mileage_a                      -0.23003     0.02469     -9.3187
b_range_year0_a                   1.19237     0.08130     14.6659
b_degradation_a                  -0.56140     0.02761    -20.3341
b_packreplace_a                  -0.39512     0.07735     -5.1082
b_cellreplace_a                  -0.36274     0.07427     -4.8840
b_price_a                        -1.23628     0.06664    -18.5530
b_no_choice_b                    -0.84713     0.31044     -2.7288
b_mileage_b                      -0.26660     0.05100     -5.2278
b_range_year0_b                   0.75662     0.10283      7.3580
b_degradation_b                  -0.42103     0.03795    -11.0930
b_packreplace_b                  -0.65066     0.15129     -4.3008
b_cellreplace_b                  -0.62046     0.14920     -4.1586
b_price_b                        -0.85625     0.11087     -7.7233
b_no_choice_c                    -3.45147     0.35260     -9.7887
b_mileage_c                      -0.10582     0.03024     -3.4989
b_range_year0_c                   0.08473     0.08589      0.9865
b_degradation_c                  -0.04254     0.02448     -1.7381
b_packreplace_c                  -0.08211     0.10537     -0.7792
b_cellreplace_c                  -0.12496     0.10184     -1.2270
b_price_c                        -0.44672     0.08002     -5.5828
delta_a                           0.00000          NA          NA
gamma_EV_rangeanxiety_a           0.00000          NA          NA
gamma_hhincome_a                  0.00000          NA          NA
gamma_ev_charge_a                 0.00000          NA          NA
gamma_evb_environment_agree_a     0.00000          NA          NA
gamma_evb_function_disagree_a     0.00000          NA          NA
gamma_veh_range_a                 0.00000          NA          NA
delta_b                          -0.59399     0.36828     -1.6129
gamma_EV_rangeanxiety_b           0.23573     0.23572      1.0000
gamma_hhincome_b                 -0.01618     0.01348     -1.2004
