Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_a                   -2.847956    1.056768    -2.69497    0.007040
b_mileage_a                     -0.347262    0.141648    -2.45159    0.014223
b_range_pw1_a                   -0.285559    0.886207    -0.32223    0.747281
b_range_pw2_a                    1.959243    0.865545     2.26360    0.023599
b_range_pw3_a                    1.335384    0.477025     2.79940    0.005120
b_loss_pw1_a                    -0.217295    0.060225    -3.60802  3.0854e-04
b_loss_pw2_a                    -0.038341    0.055531    -0.69044    0.489918
b_loss_pw3_a                     0.049801    0.073037     0.68186    0.495327
b_packreplace_a                 -0.893339    0.345760    -2.58369    0.009775
b_cellreplace_a                 -1.152529    0.352460    -3.26996    0.001076
b_price_a                       -1.585455    0.405092    -3.91381   9.085e-05
b_no_choice_b                   -9.581151    0.524480   -18.26789    0.000000
b_mileage_b                     -0.285938    0.030604    -9.34313    0.000000
b_range_pw1_b                    0.284441    0.224321     1.26801    0.204794
b_range_pw2_b                    0.714243    0.228829     3.12129    0.001801
b_range_pw3_b                    0.722167    0.143839     5.02064   5.150e-07
b_loss_pw1_b                    -0.216260    0.020631   -10.48215    0.000000
b_loss_pw2_b                    -0.227542    0.015520   -14.66144    0.000000
b_loss_pw3_b                    -0.206655    0.026193    -7.88976   3.109e-15
b_packreplace_b                 -0.182777    0.092950    -1.96641    0.049251
b_cellreplace_b                 -0.301374    0.093120    -3.23643    0.001210
b_price_b                       -0.993561    0.080334   -12.36785    0.000000
b_no_choice_c                   -4.600504    0.398160   -11.55442    0.000000
b_mileage_c                     -0.142126    0.022242    -6.38999   1.659e-10
b_range_pw1_c                   -0.048213    0.157345    -0.30641    0.759290
b_range_pw2_c                   -0.226579    0.159708    -1.41871    0.155983
b_range_pw3_c                    0.144445    0.113210     1.27590    0.201990
b_loss_pw1_c                    -0.004200    0.014179    -0.29623    0.767053
b_loss_pw2_c                    -0.010855    0.008954    -1.21238    0.225367
b_loss_pw3_c                    -0.023950    0.010281    -2.32954    0.019831
b_packreplace_c                 -0.005442    0.084448    -0.06445    0.948616
b_cellreplace_c                 -0.076160    0.082652    -0.92145    0.356814
b_price_c                       -0.369529    0.064129    -5.76225   8.300e-09
b_no_choice_d                   -5.218825    0.485316   -10.75347    0.000000
b_mileage_d                     -0.283023    0.035041    -8.07684   6.661e-16
b_range_pw1_d                    4.045945    0.335920    12.04437    0.000000
b_range_pw2_d                    2.218308    0.319669     6.93940   3.938e-12
b_range_pw3_d                    3.157800    0.436818     7.22910   4.863e-13
b_loss_pw1_d                    -0.117824    0.020780    -5.67007   1.427e-08
b_loss_pw2_d                    -0.063132    0.013265    -4.75931   1.943e-06
b_loss_pw3_d                    -0.066648    0.015022    -4.43666   9.137e-06
b_packreplace_d                 -0.066694    0.094558    -0.70532    0.480611
b_cellreplace_d                 -0.070569    0.096513    -0.73119    0.464662
b_price_d                       -2.315388    0.148094   -15.63462    0.000000
b_no_choice_e                   -2.320689    0.358498    -6.47336   9.585e-11
b_mileage_e                     -0.216746    0.030532    -7.09904   1.256e-12
b_range_pw1_e                    2.038804    0.326608     6.24235   4.310e-10
b_range_pw2_e                    1.036870    0.221385     4.68356   2.819e-06
b_range_pw3_e                    1.336578    0.142402     9.38593    0.000000
b_loss_pw1_e                    -0.114035    0.017181    -6.63725   3.196e-11
b_loss_pw2_e                    -0.091881    0.013077    -7.02611   2.124e-12
b_loss_pw3_e                    -0.045196    0.019639    -2.30134    0.021372
b_packreplace_e                 -0.252509    0.099680    -2.53321    0.011302
b_cellreplace_e                 -0.279445    0.103041    -2.71198    0.006688
b_price_e                       -1.472525    0.088952   -16.55408    0.000000
b_no_choice_f                   -3.138565    0.956137    -3.28255    0.001029
b_mileage_f                     -0.243911    0.079999    -3.04891    0.002297
b_range_pw1_f                    0.651958    0.682046     0.95589    0.339130
b_range_pw2_f                    0.990064    0.512210     1.93292    0.053245
b_range_pw3_f                    0.528319    0.287730     1.83616    0.066334
b_loss_pw1_f                  -6.3621e-04    0.039432    -0.01613    0.987127
b_loss_pw2_f                    -0.104672    0.030012    -3.48770  4.8719e-04
b_loss_pw3_f                    -0.050281    0.031648    -1.58876    0.112115
b_packreplace_f                 -3.333671    0.363843    -9.16239    0.000000
b_cellreplace_f                 -3.103695    0.338165    -9.17806    0.000000
b_price_f                       -0.284375    0.174152    -1.63291    0.102488
delta_a                          0.000000          NA          NA          NA
gamma_EV_rangeanxiety_a          0.000000          NA          NA          NA
gamma_risktaker_a                0.000000          NA          NA          NA
gamma_ev_charge_a                0.000000          NA          NA          NA
gamma_knowledge_ev_a             0.000000          NA          NA          NA
gamma_evb_environment_agree_a    0.000000          NA          NA          NA
gamma_evb_function_disagree_a    0.000000          NA          NA          NA
gamma_hhveh_fuel_a               0.000000          NA          NA          NA
gamma_veh_range_a                0.000000          NA          NA          NA
gamma_suv_a                      0.000000          NA          NA          NA
delta_b                          0.928990    0.428655     2.16722    0.030218
gamma_EV_rangeanxiety_b         -0.018102    0.238763    -0.07582    0.939566
gamma_risktaker_b                0.617521    0.185045     3.33714  8.4646e-04
gamma_ev_charge_b                0.415867    0.175181     2.37392    0.017600
gamma_knowledge_ev_b             0.116128    0.182380     0.63674    0.524296
gamma_evb_environment_agree_b    1.174741    0.174473     6.73306   1.661e-11
gamma_evb_function_disagree_b    1.100572    0.258678     4.25460   2.094e-05
gamma_hhveh_fuel_b              -0.677825    0.250473    -2.70618    0.006806
gamma_veh_range_b               -0.118203    0.079662    -1.48381    0.137860
gamma_suv_b                     -0.225046    0.179162    -1.25610    0.209079
delta_c                          2.523937    0.423772     5.95588   2.587e-09
gamma_EV_rangeanxiety_c         -0.737118    0.234098    -3.14876    0.001640
gamma_risktaker_c                0.751827    0.195211     3.85135  1.1747e-04
gamma_ev_charge_c                0.509084    0.186067     2.73603    0.006219
gamma_knowledge_ev_c            -0.179786    0.192133    -0.93574    0.349408
gamma_evb_environment_agree_c    0.845424    0.184808     4.57460   4.771e-06
gamma_evb_function_disagree_c    0.862584    0.270043     3.19425    0.001402
gamma_hhveh_fuel_c              -1.039136    0.253683    -4.09620   4.200e-05
gamma_veh_range_c               -0.303073    0.083386    -3.63458  2.7843e-04
gamma_suv_c                     -0.580010    0.189276    -3.06437    0.002181
delta_d                          0.536192    0.463104     1.15782    0.246937
gamma_EV_rangeanxiety_d         -0.248660    0.244814    -1.01571    0.309767
gamma_risktaker_d                0.134020    0.198960     0.67360    0.500565
gamma_ev_charge_d                0.708534    0.184463     3.84107  1.2250e-04
gamma_knowledge_ev_d             0.273779    0.197825     1.38394    0.166376
gamma_evb_environment_agree_d    1.273709    0.183659     6.93520   4.056e-12
gamma_evb_function_disagree_d    1.428104    0.261238     5.46667   4.586e-08
gamma_hhveh_fuel_d              -0.367410    0.263391    -1.39492    0.163040
gamma_veh_range_d               -0.011521    0.085205    -0.13522    0.892439
gamma_suv_d                     -0.929033    0.197818    -4.69641   2.648e-06
delta_e                          0.770519    0.469320     1.64178    0.100636
gamma_EV_rangeanxiety_e         -0.023991    0.260875    -0.09196    0.926727
gamma_risktaker_e               -0.096525    0.208708    -0.46249    0.643733
gamma_ev_charge_e                0.332066    0.186592     1.77963    0.075136
gamma_knowledge_ev_e             0.304358    0.199305     1.52710    0.126737
gamma_evb_environment_agree_e    0.876330    0.186874     4.68942   2.740e-06
gamma_evb_function_disagree_e    0.928113    0.272692     3.40353  6.6522e-04
gamma_hhveh_fuel_e              -0.522723    0.268209    -1.94894    0.051303
gamma_veh_range_e               -0.041217    0.087225    -0.47254    0.636539
gamma_suv_e                     -0.474885    0.193613    -2.45275    0.014177
delta_f                          1.004916    0.573390     1.75259    0.079673
gamma_EV_rangeanxiety_f         -0.161329    0.329816    -0.48915    0.624736
gamma_risktaker_f                0.766250    0.270559     2.83211    0.004624
gamma_ev_charge_f                0.268390    0.254634     1.05402    0.291872
gamma_knowledge_ev_f            -0.015756    0.275701    -0.05715    0.954427
gamma_evb_environment_agree_f    0.344423    0.253044     1.36112    0.173475
gamma_evb_function_disagree_f    0.183307    0.396689     0.46209    0.644016
gamma_hhveh_fuel_f              -1.169674    0.316107    -3.70025  2.1539e-04
gamma_veh_range_f               -0.263080    0.115462    -2.27849    0.022697
gamma_suv_f                     -0.122228    0.274347    -0.44552    0.655943
                                 Rob.s.e. Rob.t.rat.(0)  p(2-sided)
b_no_choice_a                    1.500346      -1.89820    0.057670
b_mileage_a                      0.280983      -1.23588    0.216501
b_range_pw1_a                    1.459851      -0.19561    0.844917
b_range_pw2_a                    1.286753       1.52263    0.127852
b_range_pw3_a                    0.710810       1.87868    0.060288
b_loss_pw1_a                     0.062223      -3.49218  4.7910e-04
b_loss_pw2_a                     0.059918      -0.63989    0.522245
b_loss_pw3_a                     0.088852       0.56049    0.575142
b_packreplace_a                  0.546056      -1.63598    0.101843
b_cellreplace_a                  0.393627      -2.92797    0.003412
b_price_a                        0.875539      -1.81083    0.070167
b_no_choice_b                    0.747070     -12.82497    0.000000
b_mileage_b                      0.036625      -7.80722   5.773e-15
b_range_pw1_b                    0.245559       1.15834    0.246724
b_range_pw2_b                    0.317177       2.25188    0.024330
b_range_pw3_b                    0.217215       3.32466  8.8525e-04
b_loss_pw1_b                     0.025102      -8.61510    0.000000
b_loss_pw2_b                     0.018685     -12.17773    0.000000
b_loss_pw3_b                     0.028626      -7.21906   5.236e-13
b_packreplace_b                  0.133935      -1.36467    0.172356
b_cellreplace_b                  0.127237      -2.36861    0.017855
b_price_b                        0.153990      -6.45210   1.103e-10
b_no_choice_c                    0.740621      -6.21168   5.242e-10
b_mileage_c                      0.031741      -4.47769   7.546e-06
b_range_pw1_c                    0.195130      -0.24708    0.804846
b_range_pw2_c                    0.217267      -1.04286    0.297014
b_range_pw3_c                    0.138626       1.04198    0.297422
b_loss_pw1_c                     0.014968      -0.28060    0.779014
b_loss_pw2_c                     0.009601      -1.13058    0.258234
b_loss_pw3_c                     0.010090      -2.37357    0.017617
b_packreplace_c                  0.176172      -0.03089    0.975356
b_cellreplace_c                  0.167747      -0.45402    0.649816
b_price_c                        0.167430      -2.20706    0.027310
b_no_choice_d                    0.907234      -5.75246   8.795e-09
b_mileage_d                      0.051420      -5.50410   3.711e-08
b_range_pw1_d                    0.679299       5.95606   2.584e-09
b_range_pw2_d                    0.670776       3.30708  9.4275e-04
b_range_pw3_d                    1.152731       2.73941    0.006155
b_loss_pw1_d                     0.026287      -4.48216   7.389e-06
b_loss_pw2_d                     0.016295      -3.87429  1.0693e-04
b_loss_pw3_d                     0.014298      -4.66149   3.139e-06
b_packreplace_d                  0.111121      -0.60019    0.548379
b_cellreplace_d                  0.115763      -0.60960    0.542124
b_price_d                        0.250828      -9.23096    0.000000
b_no_choice_e                    0.559696      -4.14634   3.378e-05
b_mileage_e                      0.042650      -5.08198   3.735e-07
b_range_pw1_e                    0.871712       2.33885    0.019343
b_range_pw2_e                    0.367131       2.82425    0.004739
b_range_pw3_e                    0.223765       5.97314   2.327e-09
b_loss_pw1_e                     0.022307      -5.11211   3.186e-07
b_loss_pw2_e                     0.018431      -4.98508   6.194e-07
b_loss_pw3_e                     0.029599      -1.52693    0.126778
b_packreplace_e                  0.150939      -1.67292    0.094342
b_cellreplace_e                  0.163621      -1.70788    0.087658
b_price_e                        0.177181      -8.31086    0.000000
b_no_choice_f                    1.795206      -1.74830    0.080412
b_mileage_f                      0.156316      -1.56037    0.118673
b_range_pw1_f                    1.785020       0.36524    0.714934
b_range_pw2_f                    1.133901       0.87315    0.382582
b_range_pw3_f                    0.485319       1.08860    0.276330
b_loss_pw1_f                     0.060943      -0.01044    0.991671
b_loss_pw2_f                     0.054669      -1.91464    0.055539
b_loss_pw3_f                     0.037632      -1.33612    0.181508
b_packreplace_f                  0.729521      -4.56967   4.885e-06
b_cellreplace_f                  0.699355      -4.43794   9.082e-06
b_price_f                        0.422743      -0.67269    0.501145
delta_a                                NA            NA          NA
gamma_EV_rangeanxiety_a                NA            NA          NA
gamma_risktaker_a                      NA            NA          NA
gamma_ev_charge_a                      NA            NA          NA
gamma_knowledge_ev_a                   NA            NA          NA
gamma_evb_environment_agree_a          NA            NA          NA
gamma_evb_function_disagree_a          NA            NA          NA
gamma_hhveh_fuel_a                     NA            NA          NA
gamma_veh_range_a                      NA            NA          NA
gamma_suv_a                            NA            NA          NA
delta_b                          0.498432       1.86383    0.062346
gamma_EV_rangeanxiety_b          0.255605      -0.07082    0.943541
gamma_risktaker_b                0.205341       3.00729    0.002636
gamma_ev_charge_b                0.184008       2.26005    0.023818
gamma_knowledge_ev_b             0.191214       0.60732    0.543640
gamma_evb_environment_agree_b    0.211600       5.55170   2.829e-08
gamma_evb_function_disagree_b    0.272815       4.03413   5.480e-05
gamma_hhveh_fuel_b               0.274329      -2.47084    0.013480
gamma_veh_range_b                0.092100      -1.28342    0.199346
gamma_suv_b                      0.207175      -1.08626    0.277365
delta_c                          0.497941       5.06874   4.004e-07
gamma_EV_rangeanxiety_c          0.256028      -2.87906    0.003989
gamma_risktaker_c                0.230059       3.26798    0.001083
gamma_ev_charge_c                0.192732       2.64141    0.008256
gamma_knowledge_ev_c             0.202555      -0.88759    0.374759
gamma_evb_environment_agree_c    0.224031       3.77370  1.6084e-04
gamma_evb_function_disagree_c    0.290789       2.96635    0.003014
gamma_hhveh_fuel_c               0.279972      -3.71157  2.0597e-04
gamma_veh_range_c                0.097945      -3.09433    0.001973
gamma_suv_c                      0.223805      -2.59159    0.009553
delta_d                          0.596028       0.89961    0.368329
gamma_EV_rangeanxiety_d          0.263673      -0.94306    0.345648
gamma_risktaker_d                0.238655       0.56156    0.574415
gamma_ev_charge_d                0.210106       3.37228  7.4550e-04
gamma_knowledge_ev_d             0.208012       1.31617    0.188117
gamma_evb_environment_agree_d    0.213891       5.95495   2.602e-09
gamma_evb_function_disagree_d    0.288718       4.94636   7.561e-07
gamma_hhveh_fuel_d               0.292040      -1.25808    0.208363
gamma_veh_range_d                0.103622      -0.11119    0.911469
gamma_suv_d                      0.269092      -3.45247  5.5548e-04
delta_e                          0.608717       1.26581    0.205582
gamma_EV_rangeanxiety_e          0.299152      -0.08020    0.936081
gamma_risktaker_e                0.245537      -0.39312    0.694234
gamma_ev_charge_e                0.197305       1.68301    0.092374
gamma_knowledge_ev_e             0.225175       1.35165    0.176487
gamma_evb_environment_agree_e    0.235514       3.72092  1.9850e-04
gamma_evb_function_disagree_e    0.291806       3.18058    0.001470
gamma_hhveh_fuel_e               0.281313      -1.85816    0.063147
gamma_veh_range_e                0.106555      -0.38682    0.698890
gamma_suv_e                      0.244954      -1.93867    0.052541
delta_f                          0.765359       1.31300    0.189183
gamma_EV_rangeanxiety_f          0.397307      -0.40606    0.684701
gamma_risktaker_f                0.432358       1.77226    0.076351
gamma_ev_charge_f                0.264821       1.01348    0.310832
gamma_knowledge_ev_f             0.354695      -0.04442    0.964569
gamma_evb_environment_agree_f    0.266703       1.29141    0.196560
gamma_evb_function_disagree_f    0.513857       0.35673    0.721296
gamma_hhveh_fuel_f               0.354667      -3.29795  9.7394e-04
gamma_veh_range_f                0.161224      -1.63177    0.102728
gamma_suv_f                      0.438770      -0.27857    0.780576


Summary of class allocation for model component :
         Mean prob.
Class_1     0.09027
Class_2     0.25276
Class_3     0.19160
Class_4     0.22018
Class_5     0.18537
Class_6     0.05983


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
