Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -1.221449     1.65840    -0.73652
b_mileage_a                     -0.816502     0.24346    -3.35376
b_range_pw1_a                    1.135513     1.23621     0.91855
b_range_pw2_a                    0.483092     1.35279     0.35711
b_range_pw3_a                    1.446252     0.54586     2.64949
b_loss_pw1_a                    -0.194798     0.08283    -2.35184
b_loss_pw2_a                    -0.076195     0.08620    -0.88394
b_loss_pw3_a                    -0.154648     0.19017    -0.81319
b_packreplace_a                 -0.458669     0.44759    -1.02476
b_cellreplace_a                 -0.759577     0.51642    -1.47085
b_price_a                       -0.811122     0.46187    -1.75618
b_no_choice_b                   -2.528892     0.40915    -6.18077
b_mileage_b                     -0.246203     0.03418    -7.20286
b_range_pw1_b                    1.290222     0.29464     4.37897
b_range_pw2_b                    1.129351     0.22948     4.92142
b_range_pw3_b                    0.782920     0.14738     5.31237
b_loss_pw1_b                    -0.111049     0.01956    -5.67821
b_loss_pw2_b                    -0.063829     0.01448    -4.40748
b_loss_pw3_b                    -0.034888     0.02028    -1.72029
b_packreplace_b                 -0.734129     0.10934    -6.71427
b_cellreplace_b                 -0.676129     0.10913    -6.19546
b_price_b                       -1.037112     0.09670   -10.72524
b_no_choice_c                   -1.349956     0.67724    -1.99333
b_mileage_c                     -0.320545     0.05849    -5.48061
b_range_pw1_c                    6.407929     0.65621     9.76500
b_range_pw2_c                    3.043922     0.53654     5.67327
b_range_pw3_c                    3.122034     0.43952     7.10325
b_loss_pw1_c                    -0.084779     0.03291    -2.57592
b_loss_pw2_c                    -0.106217     0.02135    -4.97442
b_loss_pw3_c                    -0.064098     0.02875    -2.22963
b_packreplace_c                 -0.126079     0.15997    -0.78813
b_cellreplace_c                 -0.271606     0.16404    -1.65575
b_price_c                       -1.366084     0.16640    -8.20952
b_no_choice_d                  -15.895481     1.97595    -8.04449
