Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_no_choice_a               -4.502088     0.47738    -9.43077
b_powertrainbev_a           -3.626056     0.52251    -6.93973
b_powertrainhev_a           -1.746617     0.19171    -9.11055
b_range_bev_a                0.381717     0.36212     1.05413
b_mileage_a                 -0.235040     0.05245    -4.48115
b_age_a                     -0.063897     0.02869    -2.22706
b_operating_cost_a          -0.422110     0.21346    -1.97742
b_price_a                   -1.147493     0.14002    -8.19517
b_no_choice_b               -7.284290     0.41617   -17.50328
b_powertrainbev_b           -0.169075     0.20591    -0.82111
b_powertrainhev_b            0.604801     0.13124     4.60824
b_range_bev_b                0.474524     0.12102     3.92108
b_mileage_b                 -0.214110     0.03339    -6.41303
b_age_b                     -0.096689     0.01874    -5.16003
b_operating_cost_b          -1.251876     0.14676    -8.53019
b_price_b                   -1.322955     0.09730   -13.59663
b_no_choice_c               -8.906090     0.71352   -12.48190
b_powertrainbev_c           -5.685247     1.05648    -5.38132
b_powertrainhev_c            0.029947     0.19335     0.15488
b_range_bev_c                1.105396     0.46244     2.39038
b_mileage_c                 -0.340597     0.05790    -5.88261
b_age_c                     -0.122438     0.02795    -4.38091
b_operating_cost_c          -1.093028     0.23144    -4.72264
b_price_c                   -1.358852     0.13832    -9.82362
delta_a                      0.000000          NA          NA
gamma_EV_benefit_a           0.000000          NA          NA
gamma_EV_anxiety_a           0.000000          NA          NA
gamma_hhincome_a             0.000000          NA          NA
gamma_ev_charge_a            0.000000          NA          NA
gamma_ev_neighbor_a          0.000000          NA          NA
gamma_knowledge_ev_a         0.000000          NA          NA
gamma_knowledge_subsidy_a    0.000000          NA          NA
gamma_veh_count_a            0.000000          NA          NA
gamma_veh_has_bev_a          0.000000          NA          NA
gamma_veh_refuel_a           0.000000          NA          NA
gamma_veh_range_a            0.000000          NA          NA
delta_b                     -0.221614     0.49545    -0.44729
gamma_EV_benefit_b           1.095264     0.16785     6.52539
gamma_EV_anxiety_b          -0.493006     0.13171    -3.74311
gamma_hhincome_b             0.052683     0.02756     1.91152
gamma_ev_charge_b            0.286037     0.31253     0.91524
gamma_ev_neighbor_b          0.284346     0.31577     0.90048
gamma_knowledge_ev_b        -0.552620     0.34233    -1.61431
gamma_knowledge_subsidy_b    0.373400     0.37172     1.00453
gamma_veh_count_b            0.000000          NA          NA
gamma_veh_has_bev_b          0.000000          NA          NA
gamma_veh_refuel_b           0.039500     0.03769     1.04798
gamma_veh_range_b            0.049623     0.12665     0.39180
delta_c                     -0.277284     0.52406    -0.52911
gamma_EV_benefit_c           0.177336     0.13656     1.29860
gamma_EV_anxiety_c           0.024493     0.13308     0.18404
gamma_ev_charge_c           -0.004357     0.32265    -0.01350
gamma_hhincome_c             0.072985     0.02820     2.58847
gamma_ev_neighbor_c          0.162743     0.33802     0.48145
gamma_knowledge_ev_c        -0.929761     0.32241    -2.88377
