Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -2.577484    1.244642    -2.07086
b_mileage_a                     -0.471790    0.164207    -2.87314
b_range_pw1_a                    0.114248    1.028479     0.11108
b_range_pw2_a                    1.884228    0.980798     1.92112
b_range_pw3_a                    1.347267    0.488314     2.75902
b_loss_pw1_a                    -0.237202    0.067873    -3.49482
b_loss_pw2_a                    -0.043825    0.064316    -0.68140
b_loss_pw3_a                     0.034537    0.090105     0.38329
b_packreplace_a                 -0.931996    0.381587    -2.44242
b_cellreplace_a                 -1.073777    0.383702    -2.79847
b_price_a                       -1.467430    0.388891    -3.77337
b_no_choice_b                   -2.513364    0.297374    -8.45186
b_mileage_b                     -0.219802    0.026081    -8.42781
b_range_pw1_b                    1.426426    0.218684     6.52277
b_range_pw2_b                    1.139723    0.182083     6.25937
b_range_pw3_b                    1.145383    0.120570     9.49970
b_loss_pw1_b                    -0.093483    0.015075    -6.20099
b_loss_pw2_b                    -0.091063    0.011272    -8.07883
b_loss_pw3_b                    -0.047473    0.016842    -2.81874
b_packreplace_b                 -0.694635    0.081850    -8.48670
b_cellreplace_b                 -0.731729    0.083776    -8.73436
b_price_b                       -1.205602    0.068468   -17.60817
b_no_choice_c                   -1.967538    0.523198    -3.76060
b_mileage_c                     -0.309972    0.042794    -7.24331
b_range_pw1_c                    5.741805    0.379872    15.11510
b_range_pw2_c                    3.089123    0.371232     8.32127
b_range_pw3_c                    3.779539    0.468115     8.07395
b_loss_pw1_c                    -0.129242    0.024468    -5.28209
b_loss_pw2_c                    -0.101783    0.016021    -6.35301
b_loss_pw3_c                    -0.069486    0.019914    -3.48928
b_packreplace_c                 -0.079989    0.125000    -0.63991
b_cellreplace_c                 -0.099285    0.120847    -0.82158
b_price_c                       -1.483673    0.154754    -9.58731
b_no_choice_d                  -13.846326    1.072526   -12.91001
b_mileage_d                     -0.229018    0.042871    -5.34199
b_range_pw1_d                    1.127599    0.282942     3.98527
b_range_pw2_d                    0.707249    0.315400     2.24239
b_range_pw3_d                    0.794375    0.345596     2.29856
b_loss_pw1_d                    -0.084004    0.027524    -3.05200
b_loss_pw2_d                    -0.068823    0.016963    -4.05732
b_loss_pw3_d                    -0.067493    0.019484    -3.46409
b_packreplace_d                  0.040999    0.130760     0.31354
b_cellreplace_d                  0.109462    0.128475     0.85201
b_price_d                       -4.016515    0.269252   -14.91732
b_no_choice_e                   -9.819563    0.612787   -16.02443
b_mileage_e                     -0.300207    0.033770    -8.88984
b_range_pw1_e                    0.468111    0.259583     1.80332
b_range_pw2_e                    0.472024    0.236830     1.99309
b_range_pw3_e                    0.544557    0.144644     3.76482
b_loss_pw1_e                    -0.236398    0.023479   -10.06845
b_loss_pw2_e                    -0.238611    0.016590   -14.38256
b_loss_pw3_e                    -0.219717    0.028955    -7.58835
b_packreplace_e                 -0.281025    0.100839    -2.78688
b_cellreplace_e                 -0.384854    0.101411    -3.79498
b_price_e                       -1.024760    0.084120   -12.18211
b_no_choice_f                   -3.490768    0.357043    -9.77690
b_mileage_f                     -0.143323    0.022235    -6.44596
b_range_pw1_f                    0.177205    0.185878     0.95334
b_range_pw2_f                   -0.144952    0.154397    -0.93882
b_range_pw3_f                    0.198101    0.102304     1.93638
b_loss_pw1_f                     0.003755    0.014413     0.26051
b_loss_pw2_f                    -0.018162    0.009081    -1.99998
b_loss_pw3_f                    -0.019920    0.010548    -1.88851
b_packreplace_f                 -0.383643    0.071386    -5.37418
b_cellreplace_f                 -0.469707    0.072171    -6.50828
b_price_f                       -0.144002    0.046088    -3.12452
delta_a                         -2.641197    0.447465    -5.90258
gamma_EV_rangeanxiety_a          0.733617    0.241983     3.03169
gamma_risktaker_a               -0.893384    0.196634    -4.54337
