Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                    -3.54517    0.380073     -9.3276
b_mileage_a                      -0.10591    0.030745     -3.4447
b_range_year0_a                   0.04952    0.093801      0.5280
b_degradation_a                  -0.01071    0.006187     -1.7309
b_packreplace_a                  -0.08672    0.105821     -0.8195
b_cellreplace_a                  -0.13562    0.102208     -1.3270
b_price_a                        -0.42221    0.075803     -5.5698
b_no_choice_b                    -0.78731    0.316864     -2.4847
b_mileage_b                      -0.26869    0.050864     -5.2826
b_range_year0_b                   0.82814    0.111299      7.4406
b_degradation_b                  -0.08658    0.008432    -10.2687
b_packreplace_b                  -0.65610    0.151327     -4.3356
b_cellreplace_b                  -0.62184    0.149306     -4.1649
b_price_b                        -0.85434    0.111000     -7.6968
b_no_choice_c                    -5.16910    0.244290    -21.1597
b_mileage_c                      -0.23039    0.024521     -9.3958
b_range_year0_c                   1.38145    0.095470     14.4699
b_degradation_c                  -0.11311    0.005434    -20.8158
b_packreplace_c                  -0.39195    0.076511     -5.1228
b_cellreplace_c                  -0.35481    0.073431     -4.8318
b_price_c                        -1.27899    0.068940    -18.5522
delta_a                           0.00000          NA          NA
gamma_EV_rangeanxiety_a           0.00000          NA          NA
gamma_hhincome_a                  0.00000          NA          NA
gamma_ev_charge_a                 0.00000          NA          NA
gamma_evb_environment_agree_a     0.00000          NA          NA
gamma_evb_function_disagree_a     0.00000          NA          NA
gamma_veh_range_a                 0.00000          NA          NA
delta_b                          -1.77786    0.393472     -4.5184
gamma_EV_rangeanxiety_b           0.97808    0.252296      3.8767
gamma_hhincome_b                  0.02227    0.018273      1.2186
gamma_ev_charge_b                -0.55108    0.207570     -2.6549
gamma_evb_environment_agree_b    -0.29519    0.197525     -1.4945
gamma_evb_function_disagree_b    -0.70281    0.258097     -2.7231
gamma_veh_range_b                 0.38819    0.090121      4.3074
delta_c                          -1.18440    0.392950     -3.0141
gamma_EV_rangeanxiety_c           0.76866    0.223994      3.4316
gamma_hhincome_c                  0.03750    0.017898      2.0953
gamma_ev_charge_c                -0.12531    0.203116     -0.6169
gamma_evb_environment_agree_c     0.68828    0.190881      3.6058
gamma_evb_function_disagree_c     0.16222    0.223670      0.7253
gamma_veh_range_c                 0.26050    0.086761      3.0025
