Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_a                   -2.684370     1.30062    -2.06392    0.039025
b_mileage_a                     -0.435946     0.16896    -2.58013    0.009876
b_range_pw1_a                   -0.190748     1.11384    -0.17125    0.864025
b_range_pw2_a                    2.383478     1.11257     2.14231    0.032168
b_range_pw3_a                    1.224599     0.52596     2.32830    0.019896
b_loss_pw1_a                    -0.237094     0.07191    -3.29690  9.7758e-04
b_loss_pw2_a                    -0.045153     0.06951    -0.64958    0.515964
b_loss_pw3_a                     0.030462     0.09684     0.31457    0.753089
b_packreplace_a                 -1.118013     0.42612    -2.62372    0.008698
b_cellreplace_a                 -1.026033     0.39962    -2.56750    0.010243
b_price_a                       -1.517932     0.42885    -3.53956  4.0080e-04
b_no_choice_b                   -9.798694     0.62364   -15.71215    0.000000
b_mileage_b                     -0.293830     0.03423    -8.58497    0.000000
b_range_pw1_b                    0.454216     0.26657     1.70393    0.088395
b_range_pw2_b                    0.471145     0.24147     1.95114    0.051041
b_range_pw3_b                    0.510820     0.14495     3.52416  4.2482e-04
b_loss_pw1_b                    -0.236503     0.02369    -9.98446    0.000000
b_loss_pw2_b                    -0.238361     0.01678   -14.20616    0.000000
b_loss_pw3_b                    -0.217811     0.02915    -7.47185   7.905e-14
b_packreplace_b                 -0.325908     0.10341    -3.15161    0.001624
b_cellreplace_b                 -0.412445     0.10375    -3.97553   7.022e-05
b_price_b                       -1.000342     0.08515   -11.74734    0.000000
b_no_choice_c                   -1.808879     0.51440    -3.51645  4.3736e-04
b_mileage_c                     -0.300755     0.04234    -7.10359   1.215e-12
b_range_pw1_c                    5.724840     0.37099    15.43124    0.000000
b_range_pw2_c                    2.967709     0.36229     8.19161   2.220e-16
b_range_pw3_c                    3.748998     0.46567     8.05078   8.882e-16
b_loss_pw1_c                    -0.126021     0.02438    -5.16807   2.365e-07
b_loss_pw2_c                    -0.103424     0.01582    -6.53630   6.306e-11
b_loss_pw3_c                    -0.068571     0.01967    -3.48686  4.8873e-04
b_packreplace_c                 -0.060106     0.12506    -0.48063    0.630777
b_cellreplace_c                 -0.080499     0.11993    -0.67121    0.502086
b_price_c                       -1.473673     0.15763    -9.34900    0.000000
b_no_choice_d                   -3.830376     0.43048    -8.89792    0.000000
b_mileage_d                     -0.154509     0.02461    -6.27779   3.434e-10
b_range_pw1_d                    0.243445     0.22442     1.08479    0.278014
b_range_pw2_d                   -0.240607     0.17202    -1.39872    0.161895
b_range_pw3_d                    0.217796     0.10977     1.98418    0.047236
b_loss_pw1_d                     0.003734     0.01581     0.23626    0.813231
b_loss_pw2_d                    -0.020450     0.01007    -2.03027    0.042329
b_loss_pw3_d                    -0.022120     0.01173    -1.88541    0.059375
b_packreplace_d                 -0.435361     0.08037    -5.41721   6.053e-08
b_cellreplace_d                 -0.505148     0.08129    -6.21453   5.148e-10
b_price_d                       -0.189739     0.05159    -3.67812  2.3496e-04
b_no_choice_e                   -2.641887     0.29416    -8.98116    0.000000
b_mileage_e                     -0.219767     0.02603    -8.44430    0.000000
