Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_a                   -1.615330     1.89398    -0.85288    0.393728
b_mileage_a                     -0.688045     0.21996    -3.12808    0.001760
b_range_pw1_a                    1.066735     1.24995     0.85342    0.393426
b_range_pw2_a                    0.976822     1.23173     0.79305    0.427750
b_range_pw3_a                    1.359179     0.56598     2.40145    0.016330
b_loss_pw1_a                    -0.208209     0.09188    -2.26604    0.023449
b_loss_pw2_a                    -0.132505     0.11326    -1.16988    0.242050
b_loss_pw3_a                    -0.002076     0.15956    -0.01301    0.989619
b_loss_pw1_treat_a              -0.267119     0.13273    -2.01255    0.044162
b_loss_pw2_treat_a               0.328565     0.19384     1.69501    0.090073
b_loss_pw3_treat_a              -0.483313     0.52932    -0.91308    0.361201
b_packreplace_a                 -1.101467     0.47252    -2.33104    0.019752
b_cellreplace_a                 -1.281152     0.51199    -2.50229    0.012339
b_price_a                       -0.855841     0.38640    -2.21492    0.026766
b_no_choice_b                   -2.894307     0.41661    -6.94732   3.723e-12
b_mileage_b                     -0.231158     0.03544    -6.52339   6.874e-11
b_range_pw1_b                    0.978250     0.27698     3.53183  4.1270e-04
b_range_pw2_b                    1.041423     0.24492     4.25213   2.117e-05
b_range_pw3_b                    0.919022     0.20652     4.44996   8.589e-06
b_loss_pw1_b                    -0.143908     0.02370    -6.07196   1.264e-09
b_loss_pw2_b                    -0.034309     0.02134    -1.60787    0.107863
b_loss_pw3_b                    -0.072421     0.02990    -2.42222    0.015426
b_loss_pw1_treat_b               0.026493     0.02026     1.30755    0.191027
b_loss_pw2_treat_b              -0.079125     0.02874    -2.75330    0.005900
b_loss_pw3_treat_b               0.040868     0.04340     0.94164    0.346378
b_packreplace_b                 -0.642764     0.11660    -5.51274   3.533e-08
b_cellreplace_b                 -0.643154     0.11798    -5.45126   5.001e-08
b_price_b                       -0.933405     0.09197   -10.14935    0.000000
b_no_choice_c                   -3.518923     0.64399    -5.46422   4.649e-08
b_mileage_c                     -0.288778     0.03712    -7.77918   7.327e-15
b_range_pw1_c                    4.349781     0.60603     7.17745   7.103e-13
b_range_pw2_c                    1.774339     0.30410     5.83479   5.386e-09
b_range_pw3_c                    1.492784     0.19956     7.48027   7.416e-14
b_loss_pw1_c                    -0.115484     0.02824    -4.08871   4.338e-05
b_loss_pw2_c                    -0.138396     0.02070    -6.68582   2.296e-11
b_loss_pw3_c                    -0.072156     0.02679    -2.69354    0.007070
b_loss_pw1_treat_c              -0.042538     0.03758    -1.13191    0.257674
b_loss_pw2_treat_c              -0.027412     0.02912    -0.94140    0.346501
b_loss_pw3_treat_c               0.020887     0.03940     0.53013    0.596021
b_packreplace_c                 -0.348559     0.11252    -3.09775    0.001950
b_cellreplace_c                 -0.270088     0.10952    -2.46607    0.013660
b_price_c                       -1.049068     0.09199   -11.40357    0.000000
b_no_choice_d                  -13.251499     1.27000   -10.43426    0.000000
b_mileage_d                     -0.185468     0.06045    -3.06788    0.002156
b_range_pw1_d                    0.388606     0.30982     1.25431    0.209728
b_range_pw2_d                    0.973805     0.46781     2.08164    0.037376
b_range_pw3_d                    0.440109     0.68212     0.64520    0.518795
b_loss_pw1_d                    -0.135696     0.05326    -2.54762    0.010846
b_loss_pw2_d                    -0.034067     0.03831    -0.88912    0.373937
b_loss_pw3_d                    -0.186906     0.04805    -3.88964  1.0039e-04
b_loss_pw1_treat_d               0.116466     0.06598     1.76517    0.077535
b_loss_pw2_treat_d              -0.071769     0.05207    -1.37840    0.168079
b_loss_pw3_treat_d               0.129139     0.05893     2.19149    0.028417
b_packreplace_d                  0.098362     0.18421     0.53396    0.593368
b_cellreplace_d                  0.183080     0.19505     0.93861    0.347931
b_price_d                       -4.160643     0.40164   -10.35910    0.000000
b_no_choice_e                   -4.742195     0.57007    -8.31868    0.000000
b_mileage_e                     -0.105012     0.03341    -3.14275    0.001674
b_range_pw1_e                   -0.028741     0.28186    -0.10197    0.918782
b_range_pw2_e                   -0.539332     0.24247    -2.22435    0.026125
b_range_pw3_e                    0.114700     0.15905     0.72116    0.470811
b_loss_pw1_e                    -0.061111     0.03119    -1.95906    0.050106
b_loss_pw2_e                    -0.062869     0.02607    -2.41199    0.015866
b_loss_pw3_e                     0.010318     0.02463     0.41894    0.675261
b_loss_pw1_treat_e               0.030259     0.03703     0.81711    0.413868
b_loss_pw2_treat_e               0.044173     0.02977     1.48387    0.137842
b_loss_pw3_treat_e              -0.038472     0.03361    -1.14464    0.252360
b_packreplace_e                 -0.221925     0.12328    -1.80021    0.071827
b_cellreplace_e                 -0.333652     0.13029    -2.56091    0.010440
b_price_e                       -0.216831     0.06831    -3.17423    0.001502
delta_a                         -3.031246     0.64449    -4.70333   2.559e-06
gamma_EV_rangeanxiety_a          1.300381     0.36687     3.54452  3.9333e-04
gamma_risktaker_a               -0.959894     0.25883    -3.70860  2.0841e-04
gamma_hhincome_a                 0.013345     0.02238     0.59624    0.551017
gamma_ev_charge_a               -0.547161     0.25422    -2.15235    0.031370
gamma_knowledge_ev_a            -0.255025     0.27832    -0.91630    0.359507
gamma_evb_environment_agree_a   -0.466984     0.24998    -1.86808    0.061750
gamma_evb_function_disagree_a   -0.929826     0.36521    -2.54602    0.010896
gamma_hhveh_fuel_a               0.952096     0.36897     2.58045    0.009867
gamma_veh_range_a                0.552093     0.11558     4.77691   1.780e-06
gamma_suv_a                      0.201712     0.25040     0.80557    0.420491
delta_b                         -1.032170     0.52730    -1.95746    0.050294
gamma_EV_rangeanxiety_b          0.379457     0.26660     1.42331    0.154647
gamma_risktaker_b               -0.827962     0.23703    -3.49310  4.7745e-04
gamma_hhincome_b                 0.025612     0.02039     1.25622    0.209036
gamma_ev_charge_b               -0.533159     0.23648    -2.25453    0.024163
gamma_knowledge_ev_b             0.121831     0.28201     0.43202    0.665728
gamma_evb_environment_agree_b    0.648948     0.22678     2.86161    0.004215
gamma_evb_function_disagree_b   -0.146199     0.27821    -0.52549    0.599240
gamma_hhveh_fuel_b               0.089006     0.27984     0.31806    0.750439
gamma_veh_range_b                0.302567     0.10157     2.97881    0.002894
gamma_suv_b                      0.003618     0.23441     0.01544    0.987684
delta_c                         -2.576316     0.61816    -4.16768   3.077e-05
gamma_EV_rangeanxiety_c          0.817688     0.27842     2.93690    0.003315
gamma_risktaker_c               -0.330039     0.23532    -1.40249    0.160768
gamma_hhincome_c                 0.048462     0.02005     2.41648    0.015671
gamma_ev_charge_c                0.006394     0.23678     0.02700    0.978458
gamma_knowledge_ev_c             0.214725     0.28601     0.75076    0.452794
gamma_evb_environment_agree_c    1.025003     0.23513     4.35929   1.305e-05
gamma_evb_function_disagree_c    0.488245     0.26907     1.81459    0.069586
gamma_hhveh_fuel_c               0.285341     0.29171     0.97815    0.327998
gamma_veh_range_c                0.334848     0.10699     3.12981    0.001749
gamma_suv_c                      0.247488     0.25073     0.98705    0.323617
delta_d                         -1.079276     0.68707    -1.57084    0.116219
gamma_EV_rangeanxiety_d          0.301813     0.33739     0.89457    0.371019
gamma_risktaker_d               -1.173769     0.30905    -3.79800  1.4587e-04
gamma_hhincome_d                -0.047064     0.03149    -1.49468    0.134999
gamma_ev_charge_d               -0.282743     0.29385    -0.96219    0.335952
gamma_knowledge_ev_d            -0.205746     0.31999    -0.64298    0.520239
gamma_evb_environment_agree_d    0.778382     0.28185     2.76170    0.005750
gamma_evb_function_disagree_d    0.161217     0.34478     0.46760    0.640071
gamma_hhveh_fuel_d               0.690516     0.42854     1.61131    0.107112
gamma_veh_range_d                0.261072     0.12464     2.09459    0.036207
gamma_suv_d                     -0.284870     0.28006    -1.01717    0.309074
delta_e                          0.000000          NA          NA          NA
gamma_EV_rangeanxiety_e          0.000000          NA          NA          NA
gamma_risktaker_e                0.000000          NA          NA          NA
gamma_hhincome_e                 0.000000          NA          NA          NA
gamma_ev_charge_e                0.000000          NA          NA          NA
gamma_knowledge_ev_e             0.000000          NA          NA          NA
gamma_evb_environment_agree_e    0.000000          NA          NA          NA
gamma_evb_function_disagree_e    0.000000          NA          NA          NA
gamma_hhveh_fuel_e               0.000000          NA          NA          NA
gamma_veh_range_e                0.000000          NA          NA          NA
gamma_suv_e                      0.000000          NA          NA          NA
                                 Rob.s.e. Rob.t.rat.(0)  p(2-sided)
b_no_choice_a                     2.63074      -0.61402    0.539202
b_mileage_a                       0.37760      -1.82215    0.068432
b_range_pw1_a                     1.37899       0.77356    0.439189
b_range_pw2_a                     2.01934       0.48373    0.628576
b_range_pw3_a                     0.78953       1.72151    0.085159
b_loss_pw1_a                      0.11373      -1.83073    0.067141
b_loss_pw2_a                      0.13812      -0.95936    0.337378
b_loss_pw3_a                      0.11603      -0.01789    0.985724
b_loss_pw1_treat_a                0.26476      -1.00891    0.313019
b_loss_pw2_treat_a                0.31069       1.05754    0.290267
b_loss_pw3_treat_a                0.40861      -1.18282    0.236882
b_packreplace_a                   0.58522      -1.88213    0.059819
b_cellreplace_a                   0.61054      -2.09839    0.035871
b_price_a                         0.63423      -1.34943    0.177200
b_no_choice_b                     0.59376      -4.87456   1.091e-06
b_mileage_b                       0.04377      -5.28120   1.283e-07
b_range_pw1_b                     0.46119       2.12114    0.033910
b_range_pw2_b                     0.29380       3.54472  3.9303e-04
b_range_pw3_b                     0.49713       1.84865    0.064509
b_loss_pw1_b                      0.02924      -4.92207   8.563e-07
b_loss_pw2_b                      0.03015      -1.13787    0.255177
b_loss_pw3_b                      0.03048      -2.37583    0.017509
b_loss_pw1_treat_b                0.03065       0.86424    0.387457
b_loss_pw2_treat_b                0.04011      -1.97289    0.048508
b_loss_pw3_treat_b                0.04967       0.82280    0.410620
b_packreplace_b                   0.17923      -3.58625  3.3547e-04
b_cellreplace_b                   0.18163      -3.54105  3.9853e-04
b_price_b                         0.15296      -6.10243   1.045e-09
b_no_choice_c                     1.48563      -2.36863    0.017854
b_mileage_c                       0.05658      -5.10391   3.327e-07
b_range_pw1_c                     1.75942       2.47229    0.013425
b_range_pw2_c                     0.48492       3.65901  2.5319e-04
b_range_pw3_c                     0.43236       3.45260  5.5521e-04
b_loss_pw1_c                      0.03612      -3.19740    0.001387
b_loss_pw2_c                      0.03380      -4.09450   4.231e-05
b_loss_pw3_c                      0.02718      -2.65461    0.007940
b_loss_pw1_treat_c                0.05184      -0.82062    0.411863
b_loss_pw2_treat_c                0.04441      -0.61722    0.537090
b_loss_pw3_treat_c                0.04047       0.51611    0.605780
b_packreplace_c                   0.17133      -2.03442    0.041910
b_cellreplace_c                   0.16725      -1.61492    0.106328
b_price_c                         0.17654      -5.94234   2.810e-09
b_no_choice_d                     2.38899      -5.54690   2.908e-08
b_mileage_d                       0.08571      -2.16391    0.030471
b_range_pw1_d                     0.41583       0.93454    0.350026
b_range_pw2_d                     0.62088       1.56844    0.116779
b_range_pw3_d                     2.00436       0.21958    0.826202
b_loss_pw1_d                      0.11839      -1.14617    0.251726
b_loss_pw2_d                      0.08411      -0.40502    0.685466
b_loss_pw3_d                      0.08639      -2.16361    0.030495
b_loss_pw1_treat_d                0.18701       0.62279    0.533424
b_loss_pw2_treat_d                0.10982      -0.65354    0.513409
b_loss_pw3_treat_d                0.09234       1.39851    0.161960
b_packreplace_d                   0.31260       0.31466    0.753021
b_cellreplace_d                   0.35480       0.51601    0.605848
b_price_d                         0.81249      -5.12086   3.041e-07
b_no_choice_e                     1.09761      -4.32046   1.557e-05
b_mileage_e                       0.04542      -2.31205    0.020775
b_range_pw1_e                     0.33115      -0.08679    0.930837
b_range_pw2_e                     0.28163      -1.91504    0.055488
b_range_pw3_e                     0.24547       0.46728    0.640303
b_loss_pw1_e                      0.04395      -1.39059    0.164350
b_loss_pw2_e                      0.07278      -0.86386    0.387663
b_loss_pw3_e                      0.03307       0.31201    0.755035
b_loss_pw1_treat_e                0.04320       0.70037    0.483695
b_loss_pw2_treat_e                0.05808       0.76057    0.446916
b_loss_pw3_treat_e                0.03849      -0.99943    0.317584
b_packreplace_e                   0.23600      -0.94038    0.347024
b_cellreplace_e                   0.26862      -1.24212    0.214193
b_price_e                         0.09899      -2.19053    0.028486
delta_a                           0.68476      -4.42674   9.567e-06
gamma_EV_rangeanxiety_a           0.37704       3.44894  5.6280e-04
gamma_risktaker_a                 0.28476      -3.37094  7.4911e-04
gamma_hhincome_a                  0.02407       0.55441    0.579295
gamma_ev_charge_a                 0.28550      -1.91650    0.055301
gamma_knowledge_ev_a              0.36837      -0.69230    0.488750
gamma_evb_environment_agree_a     0.27981      -1.66893    0.095131
gamma_evb_function_disagree_a     0.43502      -2.13742    0.032564
gamma_hhveh_fuel_a                0.39442       2.41390    0.015783
gamma_veh_range_a                 0.12989       4.25042   2.134e-05
gamma_suv_a                       0.28431       0.70947    0.478034
delta_b                           0.56305      -1.83317    0.066778
gamma_EV_rangeanxiety_b           0.29714       1.27703    0.201590
gamma_risktaker_b                 0.27911      -2.96645    0.003013
gamma_hhincome_b                  0.02170       1.18018    0.237930
gamma_ev_charge_b                 0.27819      -1.91652    0.055299
gamma_knowledge_ev_b              0.40104       0.30379    0.761291
gamma_evb_environment_agree_b     0.26031       2.49296    0.012668
gamma_evb_function_disagree_b     0.31842      -0.45914    0.646130
gamma_hhveh_fuel_b                0.30517       0.29166    0.770549
gamma_veh_range_b                 0.10532       2.87297    0.004066
gamma_suv_b                       0.25062       0.01444    0.988480
delta_c                           1.09503      -2.35273    0.018636
gamma_EV_rangeanxiety_c           0.30076       2.71869    0.006554
gamma_risktaker_c                 0.31673      -1.04204    0.297395
gamma_hhincome_c                  0.02381       2.03502    0.041849
gamma_ev_charge_c                 0.29725       0.02151    0.982839
gamma_knowledge_ev_c              0.40647       0.52827    0.597314
gamma_evb_environment_agree_c     0.31429       3.26128    0.001109
gamma_evb_function_disagree_c     0.31760       1.53729    0.124223
gamma_hhveh_fuel_c                0.37683       0.75722    0.448918
gamma_veh_range_c                 0.14225       2.35389    0.018578
gamma_suv_c                       0.33386       0.74129    0.458518
delta_d                           0.86323      -1.25027    0.211201
gamma_EV_rangeanxiety_d           0.40255       0.74976    0.453399
gamma_risktaker_d                 0.36825      -3.18740    0.001436
gamma_hhincome_d                  0.04964      -0.94807    0.343094
gamma_ev_charge_d                 0.36441      -0.77589    0.437812
gamma_knowledge_ev_d              0.48486      -0.42434    0.671317
gamma_evb_environment_agree_d     0.40664       1.91420    0.055595
gamma_evb_function_disagree_d     0.54616       0.29518    0.767855
gamma_hhveh_fuel_d                0.55494       1.24431    0.213387
gamma_veh_range_d                 0.13077       1.99642    0.045888
gamma_suv_d                       0.34435      -0.82726    0.408090
delta_e                                NA            NA          NA
gamma_EV_rangeanxiety_e                NA            NA          NA
gamma_risktaker_e                      NA            NA          NA
gamma_hhincome_e                       NA            NA          NA
gamma_ev_charge_e                      NA            NA          NA
gamma_knowledge_ev_e                   NA            NA          NA
gamma_evb_environment_agree_e          NA            NA          NA
gamma_evb_function_disagree_e          NA            NA          NA
gamma_hhveh_fuel_e                     NA            NA          NA
gamma_veh_range_e                      NA            NA          NA
gamma_suv_e                            NA            NA          NA


Summary of class allocation for model component :
         Mean prob.
Class_1      0.1319
Class_2      0.2295
Class_3      0.3127
Class_4      0.1413
Class_5      0.1847


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
